cycler          0.10.0
Flask           2.0.1
gunicorn        20.1.0
idna            2.10
itsdangerous    2.0.1
Jinja2          3.0.1
joblib          1.0.1
kiwisolver      1.3.1
MarkupSafe      2.0.1
matplotlib      3.4.2
numpy           1.21.0
pandas          1.3.0
Pillow          8.3.1
pip             20.1.1
pyparsing       2.4.7
python-dateutil 2.8.1
pytz            2021.1
requests        2.25.1
scikit-learn    0.24.2
scipy           1.7.0
setuptools      47.1.0
six             1.16.0
threadpoolctl   2.1.0
urllib3         1.26.6
Werkzeug        2
